PROSPECTID,time_since_recent_payment,time_since_first_deliquency,time_since_recent_deliquency,num_times_delinquent,max_delinquency_level,max_recent_level_of_deliq,num_deliq_6mts,num_deliq_12mts,num_deliq_6_12mts,max_deliq_6mts,max_deliq_12mts,num_times_30p_dpd,num_times_60p_dpd,num_std,num_std_6mts,num_std_12mts,num_sub,num_sub_6mts,num_sub_12mts,num_dbt,num_dbt_6mts,num_dbt_12mts,num_lss,num_lss_6mts,num_lss_12mts,recent_level_of_deliq,tot_enq,CC_enq,CC_enq_L6m,CC_enq_L12m,PL_enq,PL_enq_L6m,PL_enq_L12m,time_since_recent_enq,enq_L12m,enq_L6m,enq_L3m,MARITALSTATUS,EDUCATION,AGE,GENDER,NETMONTHLYINCOME,Time_With_Curr_Empr,pct_of_active_TLs_ever,pct_opened_TLs_L6m_of_L12m,pct_currentBal_all_TL,CC_utilization,CC_Flag,PL_utilization,PL_Flag,pct_PL_enq_L6m_of_L12m,pct_CC_enq_L6m_of_L12m,pct_PL_enq_L6m_of_ever,pct_CC_enq_L6m_of_ever,max_unsec_exposure_inPct,HL_Flag,GL_Flag,last_prod_enq2,first_prod_enq2,Credit_Score,Approved_Flag
13151,265.0,24,13,12,253,72,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,72,5,0,0,0,2,1,2,178.0,2,1,0,Married,UNDER GRADUATE,29,M,23000,53,0.5,0.0,0.0,0.0,0,0.0,0,0.5,0.0,0.5,0.0,1.82,0,0,PL,others,660,P3
28428,47.0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6.0,5,5,4,Married,GRADUATE,28,M,11000,18,0.6,1.0,0.861,0.0,0,0.0,0,0.0,0.0,0.0,0.0,2.68,1,0,ConsumerLoan,others,663,P3
26554,74.0,6,6,1,30,30,0,1,1,0,30,0,0,8,4,8,0,0,0,0,0,0,0,0,0,30,4,0,0,0,1,1,1,8.0,4,4,4,Married,UNDER GRADUATE,25,M,15000,116,1.0,0.0,0.959,0.0,0,0.0,0,1.0,0.0,1.0,0.0,18.667,0,0,ConsumerLoan,ConsumerLoan,649,P4
13344,66.0,21,13,6,77,20,0,0,0,0,0,2,1,68,8,22,0,0,0,0,0,0,0,0,0,20,3,0,0,0,2,1,2,142.0,3,2,0,Married,POST-GRADUATE,31,M,26000,68,0.286,1.0,0.223,0.0,0,0.071,1,0.5,0.0,0.5,0.0,9.615,0,0,others,PL,701,P3
30955,1127.0,29,29,2,29,29,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,29,5,0,0,0,1,0,0,1999.0,0,0,0,Married,POST-GRADUATE,52,M,48500,102,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,1,HL,others,677,P2
28791,115.0,6,6,1,26,26,0,1,1,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0,0,0,0,0,0,7.0,1,1,1,Married,OTHERS,37,M,30000,77,1.0,0.0,0.971,0.0,0,0.971,1,0.0,0.0,0.0,0.0,1.667,0,0,others,others,655,P4
37809,56.0,35,22,14,330,60,0,0,0,0,0,14,13,0,0,0,0,0,0,0,0,0,0,0,0,60,14,0,0,0,1,0,1,1.0,10,4,2,Married,GRADUATE,36,M,45000,186,0.333,0.0,0.467,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.511,0,0,ConsumerLoan,others,658,P4
19506,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,6,9,0,0,0,3.0,11,7,6,Married,GRADUATE,36,M,40000,137,1.0,0.0,0.209,0.209,1,0.0,0,0.0,0.667,0.0,0.545,3.563,0,0,CC,others,659,P3
38310,43.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,1,3,4,0,2,28.0,5,1,1,Married,GRADUATE,28,M,26000,69,1.0,1.0,0.923,1.0,1,1.0,1,0.0,0.333,0.0,0.25,3.337,0,0,CC,PL,668,P3
12561,94.0,7,3,5,65,5,3,5,2,35,65,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,2.0,1,1,1,Single,SSC,23,M,20000,186,1.0,0.0,1.03,0.0,0,0.0,0,0.0,0.0,0.0,0.0,4.0,0,0,ConsumerLoan,ConsumerLoan,665,P3
38524,379.0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.0,0,0,0,Married,GRADUATE,28,M,10000,88,1.0,0.0,0.621,0.0,0,0.0,0,0.0,0.0,0.0,0.0,2.0,0,0,others,others,698,P2
45376,73.0,35,33,3,64,3,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,3,2,3,7.0,8,6,2,Single,12TH,28,M,25000,29,0.455,0.4,0.437,0.0,0,0.0,0,0.667,0.0,0.667,0.0,3.672,1,0,PL,ConsumerLoan,651,P4
14578,55.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,4,4,4,2.0,10,9,5,Married,SSC,46,M,40000,186,1.0,0.6,0.788,0.0,0,1.0,1,1.0,0.0,1.0,0.0,1.921,1,0,ConsumerLoan,ConsumerLoan,647,P4
22417,297.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1.0,4,3,3,Married,GRADUATE,22,M,16000,62,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,ConsumerLoan,others,655,P4
47662,70.0,21,21,2,55,55,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,55,4,0,0,0,2,2,2,15.0,4,2,2,Married,POST-GRADUATE,28,M,12000,240,0.0,0.667,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0,1.82,1,0,PL,others,649,P4
226,135.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,1,4.0,4,3,3,Single,GRADUATE,22,F,16400,40,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0,1.82,0,0,ConsumerLoan,ConsumerLoan,649,P4
1802,36.0,4,4,1,28,28,1,1,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,4,0,0,0,0,0,0,4.0,4,4,2,Married,12TH,29,M,17000,94,1.0,1.0,0.646,0.0,0,0.0,0,0.0,0.0,0.0,0.0,2.498,0,0,ConsumerLoan,ConsumerLoan,658,P4
46074,88.0,35,35,1,30,30,0,0,0,0,0,0,0,37,0,6,0,0,0,0,0,0,0,0,0,30,4,0,0,0,1,0,1,234.0,1,0,0,Married,OTHERS,25,M,12500,71,0.111,0.0,0.3,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.119,1,0,PL,others,657,P4
41149,49.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,1,84.0,3,2,1,Married,UNDER GRADUATE,35,M,20000,191,0.8,1.0,0.94,0.0,0,0.976,1,1.0,0.0,1.0,0.0,5.569,0,0,PL,ConsumerLoan,663,P3
15652,25.0,10,2,2,218,218,1,2,1,59,218,2,1,8,4,8,0,0,0,0,0,0,0,0,0,59,4,0,0,0,1,1,1,1.0,4,4,3,Married,UNDER GRADUATE,52,M,35000,130,0.5,1.0,1.01,0.0,0,0.0,0,1.0,0.0,1.0,0.0,1.82,1,0,others,PL,634,P4
1610,93.0,9,9,1,9,9,0,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,2.0,1,1,1,Married,12TH,37,M,15000,60,0.5,0.0,0.067,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.8,0,0,others,ConsumerLoan,654,P4
17242,65.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,2,49.0,5,3,3,Married,GRADUATE,30,M,30000,182,0.556,0.5,0.861,0.0,0,0.905,1,0.0,0.0,0.0,0.0,7.733,0,0,ConsumerLoan,ConsumerLoan,660,P3
20819,77.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,6,0,0,412.0,0,0,0,Married,GRADUATE,28,M,30000,191,0.667,0.0,0.438,0.206,1,0.456,1,0.0,0.0,0.0,0.0,7.189,0,0,CC,PL,682,P2
7794,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,23.0,5,2,2,Married,UNDER GRADUATE,37,M,40000,124,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,others,others,663,P3
32375,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,2,3,2.0,4,3,3,Single,12TH,23,M,25000,70,0.333,0.5,1.0,0.0,0,0.0,1,0.667,0.0,0.667,0.0,1.04,0,0,others,ConsumerLoan,653,P4
41729,53.0,33,11,5,115,25,0,1,1,0,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,7,17,0,0,0,1,0,1,47.0,8,5,3,Married,SSC,29,M,25000,75,0.333,0.2,0.686,0.0,0,0.906,1,0.0,0.0,0.0,0.0,5.436,1,0,ConsumerLoan,others,658,P4
29882,52.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,140.0,1,1,0,Married,SSC,35,M,14500,148,1.0,1.0,0.916,0.0,0,0.0,0,0.0,0.0,0.0,0.0,3.448,0,0,others,others,683,P2
10834,830.0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,3.0,1,1,1,Single,12TH,23,M,25000,58,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0,1.82,0,0,PL,PL,657,P4
7585,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,1,10.0,5,4,4,Married,SSC,31,F,26000,176,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0,1.82,0,0,ConsumerLoan,others,646,P4
23561,48.0,3,3,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,0,0,0,9,3,4,25.0,17,11,7,Married,POST-GRADUATE,46,M,50000,186,0.8,0.75,0.971,0.0,0,0.0,0,0.75,0.0,0.333,0.0,5.02,0,0,others,others,656,P4
27066,48.0,35,25,4,101,71,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,71,20,9,0,0,10,0,0,4.0,1,1,1,Married,GRADUATE,32,M,43500,113,0.217,0.0,0.574,0.958,1,0.772,1,0.0,0.0,0.0,0.0,8.611,1,0,ConsumerLoan,CC,668,P3
23339,68.0,0,0,0,0,0,0,0,0,0,0,0,0,29,4,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,5.0,1,1,1,Single,12TH,28,M,14000,38,0.5,0.0,0.31,0.0,0,0.0,0,1.0,0.0,1.0,0.0,3.571,0,0,PL,PL,680,P2
41881,74.0,11,8,2,31,28,0,2,2,0,31,1,0,11,4,8,0,0,0,0,0,0,0,0,0,28,16,9,3,5,6,3,6,9.0,11,6,5,Single,12TH,25,M,25000,42,1.0,0.0,0.813,0.0,0,0.0,0,0.5,0.6,0.5,0.333,2.0,0,0,CC,CC,645,P4
45328,448.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3.0,1,1,1,Single,GRADUATE,24,F,30000,55,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,ConsumerLoan,ConsumerLoan,675,P2
33461,51.0,25,25,1,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,0,0,0,0,0,0,664.0,0,0,0,Single,12TH,29,M,30000,98,0.267,0.769,0.5,0.0,0,0.0,0,0.0,0.0,0.0,0.0,2.024,1,0,others,ConsumerLoan,664,P3
23195,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,1,2,4,0,2,1.0,10,5,5,Single,GRADUATE,27,M,20000,50,0.474,0.25,0.474,0.0,0,0.856,1,0.0,0.5,0.0,0.5,10.169,1,0,ConsumerLoan,ConsumerLoan,656,P4
43531,148.0,8,7,2,89,29,0,2,2,0,89,1,1,12,5,9,0,0,0,0,0,0,0,0,0,29,9,1,0,1,0,0,0,67.0,5,4,3,Married,OTHERS,27,M,24500,152,0.667,0.0,0.994,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1,others,AL,657,P4
22873,354.0,19,2,17,545,27,4,10,6,119,301,16,15,0,0,0,0,0,0,0,0,0,0,0,0,27,3,0,0,0,0,0,0,627.0,0,0,0,Married,SSC,33,F,35000,243,1.0,0.0,0.049,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.524,0,0,ConsumerLoan,ConsumerLoan,634,P4
3590,67.0,2,2,1,14,14,1,1,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,1,1,1,2.0,2,2,2,Single,UNDER GRADUATE,24,F,12500,42,1.0,0.0,0.105,0.0,0,0.0,0,1.0,0.0,1.0,0.0,0.152,0,0,others,PL,654,P4
12825,65.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,12,5,2,2,5,4,5,47.0,7,6,5,Married,POST-GRADUATE,27,M,15000,37,1.0,0.5,0.998,0.929,1,1.0,1,0.8,1.0,0.8,0.4,7.863,0,0,PL,others,650,P4
8518,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,1,6.0,3,3,3,Married,GRADUATE,43,M,11000,83,1.0,0.0,0.263,0.0,0,0.0,0,1.0,0.0,1.0,0.0,1.82,0,0,PL,others,665,P3
41511,69.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5.0,4,4,4,Married,GRADUATE,39,M,25000,62,1.0,1.0,1.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.716,0,0,ConsumerLoan,ConsumerLoan,657,P4
6689,74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,2,64.0,2,2,2,Married,OTHERS,44,M,30000,250,1.0,1.0,1.0,0.0,0,1.0,1,1.0,0.0,1.0,0.0,6.667,0,0,PL,PL,661,P3
34352,32.0,24,22,3,84,23,0,0,0,0,0,2,1,70,4,10,0,0,0,0,0,0,0,0,0,23,29,4,3,3,11,8,11,9.0,27,24,21,Married,GRADUATE,30,M,30000,71,0.947,0.75,0.738,0.0,0,0.792,1,0.727,1.0,0.727,0.75,3.05,0,1,others,CC,563,P4
6656,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,1,4,4,4,121.0,9,9,0,Married,12TH,30,M,38000,242,1.0,1.0,0.61,0.0,0,0.68,1,1.0,1.0,1.0,1.0,0.482,0,0,others,PL,664,P3
19272,74.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,1,1,1,3,3,3,50.0,4,4,4,Married,GRADUATE,33,M,52500,14,1.0,1.0,1.0,0.0,0,1.0,1,1.0,1.0,1.0,1.0,2.857,0,0,PL,CC,642,P4
17397,257.0,35,2,15,263,21,4,10,6,113,263,12,8,0,0,0,0,0,0,0,0,0,0,0,0,21,2,0,0,0,0,0,0,1.0,1,1,1,Married,UNDER GRADUATE,27,F,8000,14,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,ConsumerLoan,others,633,P4
