PROSPECTID,time_since_recent_payment,time_since_first_deliquency,time_since_recent_deliquency,num_times_delinquent,max_delinquency_level,max_recent_level_of_deliq,num_deliq_6mts,num_deliq_12mts,num_deliq_6_12mts,max_deliq_6mts,max_deliq_12mts,num_times_30p_dpd,num_times_60p_dpd,num_std,num_std_6mts,num_std_12mts,num_sub,num_sub_6mts,num_sub_12mts,num_dbt,num_dbt_6mts,num_dbt_12mts,num_lss,num_lss_6mts,num_lss_12mts,recent_level_of_deliq,tot_enq,CC_enq,CC_enq_L6m,CC_enq_L12m,PL_enq,PL_enq_L6m,PL_enq_L12m,time_since_recent_enq,enq_L12m,enq_L6m,enq_L3m,MARITALSTATUS,EDUCATION,AGE,GENDER,NETMONTHLYINCOME,Time_With_Curr_Empr,pct_of_active_TLs_ever,pct_opened_TLs_L6m_of_L12m,pct_currentBal_all_TL,CC_utilization,CC_Flag,PL_utilization,PL_Flag,pct_PL_enq_L6m_of_L12m,pct_CC_enq_L6m_of_L12m,pct_PL_enq_L6m_of_ever,pct_CC_enq_L6m_of_ever,max_unsec_exposure_inPct,HL_Flag,GL_Flag,last_prod_enq2,first_prod_enq2,Credit_Score,Approved_Flag
4269,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,707.0,0,0,0,Married,SSC,35,M,30000,128,1.0,0.0,0.596,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,others,others,681,P2
20256,236.0,21,19,3,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,3.0,2,2,2,Married,SSC,43,M,22000,263,1.0,0.0,0.105,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,others,others,646,P4
48312,276.0,0,0,0,0,0,0,0,0,0,0,0,0,67,5,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1,1,1,Married,UNDER GRADUATE,43,F,24000,125,0.167,0.0,1.044,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,1,0,ConsumerLoan,ConsumerLoan,691,P2
5692,477.0,35,35,1,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,6,0,0,0,2,2,2,127.0,2,2,0,Married,OTHERS,35,M,30000,17,0.5,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0,1.82,1,0,PL,others,642,P4
12361,36.0,10,8,3,42,25,0,3,3,0,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,1,1,1,3,2,2,2.0,13,8,3,Married,SSC,30,M,38000,69,1.0,0.667,0.431,0.0,0,0.0,0,1.0,1.0,0.667,1.0,2.06,0,0,ConsumerLoan,ConsumerLoan,652,P4
20130,55.0,19,6,2,19,19,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,3,3,3,13.0,7,6,2,Married,12TH,29,F,15000,56,0.667,0.5,0.921,0.0,0,0.0,0,1.0,0.0,1.0,0.0,0.667,0,0,PL,ConsumerLoan,650,P4
30804,49.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2,2,2,5,2,4,12.0,22,16,9,Married,12TH,48,F,35000,37,1.0,0.714,0.817,1.0,1,0.0,0,0.5,1.0,0.4,1.0,22.336,0,0,PL,others,643,P4
33457,73.0,21,21,1,60,60,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,60,9,1,0,0,7,4,6,27.0,6,4,1,Single,GRADUATE,23,M,38000,54,0.345,0.533,0.244,0.0,0,0.882,1,0.667,0.0,0.571,0.0,1.971,1,0,PL,others,655,P4
10496,62.0,10,5,6,58,27,1,6,5,27,58,1,0,1,0,1,0,0,0,0,0,0,0,0,0,27,12,0,0,0,4,4,4,11.0,5,5,2,Married,SSC,31,M,20000,68,1.0,0.75,0.451,0.0,0,0.0,0,1.0,0.0,1.0,0.0,2.853,0,0,PL,ConsumerLoan,654,P4
23008,59.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,10,6,9,11,3,10,14.0,31,15,9,Single,GRADUATE,24,M,23000,26,0.667,0.6,0.668,0.0,0,0.764,1,0.3,0.667,0.273,0.6,6.526,0,0,ConsumerLoan,ConsumerLoan,646,P4
688,483.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,87.0,1,1,1,Single,POST-GRADUATE,34,M,20700,33,0.077,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0,1.82,1,0,PL,PL,668,P3
28704,74.0,15,15,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,85.0,1,1,1,Married,GRADUATE,39,M,30000,202,1.0,1.0,0.604,0.0,0,0.0,0,0.0,0.0,0.0,0.0,6.667,0,0,others,others,658,P4
47701,85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4.0,4,4,4,Single,GRADUATE,27,M,28000,89,1.0,0.0,0.532,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,ConsumerLoan,others,659,P3
9016,45.0,12,4,16,54,28,2,15,13,3,54,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,9,0,5,9,5,7,26.0,19,9,5,Single,UNDER GRADUATE,26,M,17000,42,1.0,1.0,0.412,0.231,1,0.0,0,0.714,0.0,0.556,0.0,8.977,0,0,PL,CC,638,P4
27319,657.0,35,4,10,31,31,1,1,0,29,29,1,0,18,4,9,0,0,0,0,0,0,0,0,0,29,4,0,0,0,2,1,1,22.0,3,3,3,Married,GRADUATE,47,M,35000,330,0.5,0.0,0.619,0.0,0,0.619,1,1.0,0.0,0.5,0.0,11.429,0,0,PL,PL,662,P3
40422,49.0,35,12,3,28,5,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,5,15,0,0,0,2,1,1,7.0,6,3,3,Married,GRADUATE,25,M,35000,25,0.5,0.667,0.588,0.0,0,0.0,0,1.0,0.0,0.5,0.0,1.137,0,0,PL,others,668,P3
27726,655.0,33,33,1,60,60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1,0,0,0,0,0,0,1295.0,0,0,0,Single,GRADUATE,23,M,20000,60,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,AL,AL,656,P4
35621,61.0,1,1,1,16,16,1,1,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,0,0,0,1,1,1,11.0,8,8,7,Married,SSC,24,M,25000,86,1.0,1.0,1.146,0.0,0,0.0,0,1.0,0.0,1.0,0.0,6.4,0,0,PL,others,630,P4
43668,466.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,27.0,2,2,2,Single,SSC,24,M,15000,34,0.333,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,ConsumerLoan,ConsumerLoan,668,P3
50178,63.0,10,9,2,48,17,0,2,2,0,48,1,0,6,4,6,0,0,0,0,0,0,0,0,0,17,9,0,0,0,2,2,2,6.0,9,5,3,Married,12TH,33,M,20000,41,0.5,0.0,0.87,0.0,0,0.0,0,1.0,0.0,1.0,0.0,1.82,0,0,ConsumerLoan,others,650,P4
45908,1747.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,3,3,2,Married,SSC,29,M,15000,126,1.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,ConsumerLoan,others,666,P3
47076,65.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,1,1,3,0,2,36.0,17,8,4,Single,GRADUATE,23,M,21000,74,1.0,0.7,0.697,0.0,1,0.0,0,0.0,1.0,0.0,1.0,6.072,0,0,ConsumerLoan,PL,656,P4
5278,189.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,370.0,0,0,0,Single,12TH,21,M,25000,60,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,ConsumerLoan,ConsumerLoan,688,P2
45233,41.0,14,14,1,24,24,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,24,25,1,1,1,15,4,7,33.0,10,6,5,Married,GRADUATE,34,M,25000,48,0.545,0.667,0.619,0.465,1,0.843,1,0.571,1.0,0.267,1.0,11.793,0,0,CC,others,649,P4
47595,58.0,2,2,1,21,21,1,1,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,6,0,0,0,0,0,0,11.0,6,6,6,Married,12TH,25,M,30000,64,1.0,0.0,0.94,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,ConsumerLoan,others,641,P4
38430,50.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,20,5,2,2,11,8,9,16.0,11,10,6,Married,12TH,26,M,35000,130,0.667,0.667,0.745,0.838,1,0.916,1,0.889,1.0,0.727,0.4,3.862,0,0,PL,ConsumerLoan,661,P3
28285,272.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,3,2,3,1.0,5,4,2,Single,GRADUATE,37,F,18000,68,0.667,1.0,1.365,0.0,0,1.0,1,0.667,0.0,0.667,0.0,1.111,0,0,ConsumerLoan,CC,661,P3
13854,49.0,35,35,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0,0,4,2,2,15.0,6,6,2,Married,SSC,41,M,15000,84,0.409,0.833,0.615,0.0,0,0.745,1,1.0,0.0,0.5,0.0,9.971,1,0,ConsumerLoan,others,644,P4
27910,434.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,84.0,2,1,1,Married,12TH,29,M,15000,60,0.5,1.0,0.833,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.866,0,0,others,ConsumerLoan,674,P2
32885,159.0,6,6,1,46,46,0,1,1,0,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,46,2,0,0,0,1,1,1,74.0,2,1,1,Married,12TH,28,M,14000,38,1.0,0.5,1.1,0.0,0,1.0,1,1.0,0.0,1.0,0.0,0.714,0,0,PL,others,657,P4
9779,78.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,12.0,3,2,2,Single,GRADUATE,30,M,8017,29,1.0,0.0,0.1,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.87,0,0,others,others,668,P3
36748,15.0,10,10,1,2,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2.0,1,1,1,Single,GRADUATE,23,M,15000,65,0.5,0.0,0.468,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,1,0,ConsumerLoan,others,665,P3
24884,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,1,1,3.0,9,7,5,Married,GRADUATE,46,F,25000,130,1.0,0.5,0.388,0.0,0,0.0,0,1.0,0.0,1.0,0.0,1.22,0,0,ConsumerLoan,ConsumerLoan,639,P4
8633,46.0,4,4,1,25,25,1,1,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8,1,1,1,4,4,4,3.0,8,6,5,Single,GRADUATE,22,M,25000,38,1.0,0.667,0.968,0.0,0,0.0,0,1.0,1.0,1.0,1.0,0.444,0,0,PL,AL,634,P4
18287,67.0,7,7,1,9,9,0,1,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,4,3,4,2.0,6,4,3,Married,12TH,29,M,14000,53,0.7,0.556,0.391,0.0,0,0.0,0,0.75,0.0,0.75,0.0,7.487,1,0,ConsumerLoan,ConsumerLoan,646,P4
47002,250.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,1,1,2.0,4,4,4,Married,SSC,29,M,25000,70,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0,1.82,0,0,ConsumerLoan,others,646,P4
35668,75.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,2,2,15.0,10,6,4,Married,12TH,33,M,21000,49,0.5,0.0,1.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0,0.066,0,0,ConsumerLoan,others,649,P4
23419,102.0,27,26,2,57,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,27,10,1,0,1,3,2,3,62.0,10,7,2,Married,GRADUATE,33,M,23500,43,0.222,0.538,0.919,0.0,0,0.0,0,0.667,0.0,0.667,0.0,2.875,1,0,PL,others,656,P4
41690,644.0,34,11,12,879,729,0,1,1,0,729,12,12,0,0,0,0,0,0,0,0,0,0,0,0,729,0,0,0,0,0,0,0,75.0,0,0,0,Married,GRADUATE,35,M,16500,155,0.75,0.0,0.309,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,1,0,others,others,623,P4
18687,77.0,34,33,2,58,26,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,26,12,0,0,0,4,4,4,31.0,4,4,1,Married,UNDER GRADUATE,28,M,33000,101,0.647,0.5,0.603,0.0,0,0.967,1,1.0,0.0,1.0,0.0,5.835,0,0,PL,others,649,P4
20367,74.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,1,12.0,3,3,2,Single,GRADUATE,23,M,19000,147,1.0,1.0,1.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0,1.82,1,0,ConsumerLoan,others,657,P4
7915,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,52.0,2,2,2,Married,SSC,33,M,23000,153,1.0,1.0,0.979,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,others,others,666,P3
3976,175.0,20,19,2,72,41,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,41,1,0,0,0,0,0,0,33.0,1,1,1,Married,12TH,49,M,14000,63,0.2,1.0,1.022,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,1,0,ConsumerLoan,ConsumerLoan,660,P3
46404,170.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,3,2,3,21.0,16,11,8,Single,GRADUATE,27,M,25000,81,0.5,0.5,1.0,0.0,0,1.0,1,0.667,0.0,0.667,0.0,0.7,0,0,ConsumerLoan,others,642,P4
14180,554.0,35,32,3,32,32,0,0,0,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,0,32,1,0,0,0,0,0,0,17.0,1,1,1,Married,GRADUATE,45,F,13000,99,1.0,0.0,0.646,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,ConsumerLoan,ConsumerLoan,637,P4
14949,80.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,4,4,7.0,7,5,5,Married,GRADUATE,39,M,18000,100,1.0,0.667,0.357,0.0,0,0.0,0,1.0,0.0,1.0,0.0,3.23,0,0,PL,others,666,P3
26256,45.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,2,2,5.0,5,5,1,Single,12TH,24,M,35000,130,1.0,1.0,0.929,0.0,0,0.944,1,1.0,0.0,1.0,0.0,4.669,0,0,others,others,661,P3
48882,43.0,25,24,2,109,78,0,0,0,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,78,33,1,1,1,3,1,1,1.0,30,30,23,Single,GRADUATE,28,M,18500,29,0.333,1.0,0.898,0.0,0,0.0,0,1.0,1.0,0.333,1.0,4.009,1,0,ConsumerLoan,others,543,P4
39293,44.0,17,14,3,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,1.0,1,1,1,Single,12TH,24,M,38000,102,1.0,0.0,0.057,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,0,0,ConsumerLoan,others,663,P3
19196,66.0,12,9,4,120,28,0,3,3,0,89,3,2,0,0,0,0,0,0,0,0,0,0,0,0,28,4,0,0,0,1,0,0,1.0,2,1,1,Married,GRADUATE,46,M,25000,186,1.0,0.0,0.057,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.568,0,0,ConsumerLoan,PL,646,P4
27519,668.0,33,30,4,137,47,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,75.0,0,0,0,Married,SSC,34,M,10000,58,0.5,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.82,1,0,others,others,664,P3
29094,77.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,1,1,1,1.0,8,4,4,Married,12TH,32,M,35000,131,1.0,0.0,0.899,0.0,0,0.0,0,1.0,1.0,1.0,1.0,1.82,0,0,ConsumerLoan,others,646,P4
31717,61.0,5,5,1,28,28,1,1,0,28,28,0,0,1,1,1,0,0,0,0,0,0,0,0,0,28,8,0,0,0,6,6,6,76.0,8,8,2,Married,SSC,31,M,140000,221,0.667,0.833,0.095,0.0,0,0.0,1,1.0,0.0,1.0,0.0,0.121,0,0,PL,others,658,P4
